"0","#I see that the NA are randomly scattered"
"0","  "
"0","spotify <- spotify_raw |> "
"0","  select(ts, ms_played, conn_country, master_metadata_track_name, master_metadata_album_artist_name, master_metadata_album_album_name, spotify_track_uri, reason_start, reason_end, shuffle) |> "
"0","  drop_na() |> "
"0","  separate(ts, into = c(""date"", ""time""), sep = ""T"") |> "
"0","  mutate(time = str_replace(time, ""Z"", """")) |> "
"0","  mutate(date = lubridate::as_date(date), "
"0","         time = lubridate::hms(time)) |>  #convert time to proper format"
"0","  separate(spotify_track_uri, into = c(""rm1"", ""rm2"", ""track_id""), sep = "":"") |> "
"0","  select(-c(""rm1"", ""rm2""))  |> "
"0","  filter(date >= ""2016-03-01"")"
